filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,0,"{""name"":""polygon"",""all_points_x"":[45,45,53,56,45],""all_points_y"":[0,33,34,1,1]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,1,"{""name"":""polygon"",""all_points_x"":[68,74,74,66],""all_points_y"":[0,0,36,36]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,2,"{""name"":""polygon"",""all_points_x"":[61,60,64,65],""all_points_y"":[8,36,36,8]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,3,"{""name"":""polygon"",""all_points_x"":[79,81,83,78],""all_points_y"":[0,0,34,34]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,4,"{""name"":""polygon"",""all_points_x"":[91,101,100,90],""all_points_y"":[0,0,35,36]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,5,"{""name"":""polygon"",""all_points_x"":[106,106,109,110],""all_points_y"":[0,35,36,0]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,6,"{""name"":""polygon"",""all_points_x"":[123,123,126,126,123],""all_points_y"":[3,35,35,0,1]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,7,"{""name"":""polygon"",""all_points_x"":[165,165,171,170],""all_points_y"":[1,35,35,0]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,8,"{""name"":""polygon"",""all_points_x"":[136,163,159,164,164],""all_points_y"":[34,14,0,13,35]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,9,"{""name"":""polygon"",""all_points_x"":[161,166,165,159],""all_points_y"":[41,40,113,114]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,10,"{""name"":""polygon"",""all_points_x"":[150,154,154,148],""all_points_y"":[55,56,127,124]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,11,"{""name"":""polygon"",""all_points_x"":[184,188,189,183],""all_points_y"":[1,0,35,35]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,12,"{""name"":""polygon"",""all_points_x"":[257,256,260,261],""all_points_y"":[1,33,34,0]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,13,"{""name"":""polygon"",""all_points_x"":[131,135,134,130],""all_points_y"":[133,135,194,188]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,14,"{""name"":""polygon"",""all_points_x"":[140,144,144,140],""all_points_y"":[134,134,176,176]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,15,"{""name"":""polygon"",""all_points_x"":[22,18,18],""all_points_y"":[48,53,46]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,16,"{""name"":""polygon"",""all_points_x"":[228,233,232,229],""all_points_y"":[135,134,198,195]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,17,"{""name"":""polygon"",""all_points_x"":[216,221,221,214],""all_points_y"":[145,145,220,222]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,18,"{""name"":""polygon"",""all_points_x"":[274,278,278,274],""all_points_y"":[151,152,201,201]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,19,"{""name"":""polygon"",""all_points_x"":[168,169,169,166],""all_points_y"":[150,149,177,179]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,20,"{""name"":""polygon"",""all_points_x"":[54,59,55],""all_points_y"":[269,269,264]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,21,"{""name"":""polygon"",""all_points_x"":[253,247,250],""all_points_y"":[270,269,265]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,22,"{""name"":""polygon"",""all_points_x"":[61,62,83],""all_points_y"":[225,230,225]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,23,"{""name"":""polygon"",""all_points_x"":[89,91,86,85],""all_points_y"":[269,228,227,269]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,24,"{""name"":""polygon"",""all_points_x"":[114,118,119,110,112,113],""all_points_y"":[226,226,270,270,260,260]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,25,"{""name"":""polygon"",""all_points_x"":[138,136,141,141],""all_points_y"":[227,270,270,225]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,26,"{""name"":""polygon"",""all_points_x"":[269,274,277,271],""all_points_y"":[245,244,270,269]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,27,"{""name"":""polygon"",""all_points_x"":[53,62,59],""all_points_y"":[281,281,285]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,28,"{""name"":""polygon"",""all_points_x"":[246,253,250],""all_points_y"":[281,281,285]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,29,"{""name"":""polygon"",""all_points_x"":[33,38,36,30],""all_points_y"":[281,282,290,290]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_22.png,95304,"{}",31,30,"{""name"":""polygon"",""all_points_x"":[192,197,195,190],""all_points_y"":[282,281,290,290]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,0,"{""name"":""polygon"",""all_points_x"":[53,52,55,55],""all_points_y"":[1,12,11,0]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,1,"{""name"":""polygon"",""all_points_x"":[103,103,107,107],""all_points_y"":[0,36,36,0]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,2,"{""name"":""polygon"",""all_points_x"":[130,130,134,134],""all_points_y"":[0,35,32,0]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,3,"{""name"":""polygon"",""all_points_x"":[225,225,232,231],""all_points_y"":[0,35,35,1]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,4,"{""name"":""polygon"",""all_points_x"":[236,239,240,237],""all_points_y"":[0,0,7,7]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,5,"{""name"":""polygon"",""all_points_x"":[193,204,204],""all_points_y"":[35,28,36]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,6,"{""name"":""polygon"",""all_points_x"":[240,252,246],""all_points_y"":[38,37,42]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,7,"{""name"":""polygon"",""all_points_x"":[47,52,52],""all_points_y"":[34,31,35]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,8,"{""name"":""polygon"",""all_points_x"":[44,41,45,48],""all_points_y"":[134,205,202,133]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
